 
****************************************
Report : area
Design : ViT_top
Version: R-2020.09-SP5
Date   : Tue Nov 18 17:35:59 2025
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /usr/cadtool/GPDK45/gsclib045_svt_v4.4/gsclib045/db/slow_vdd1v2_basicCells_wl.db)
    gtech (File: /usr/cad/synopsys/synthesis/cur/libraries/syn/gtech.db)

Number of ports:                        40323
Number of nets:                         94017
Number of cells:                        48468
Number of combinational cells:          42303
Number of sequential cells:              4691
Number of macros/black boxes:               0
Number of buf/inv:                       7509
Number of references:                     204

Combinational area:              41576.598927
Buf/Inv area:                     2080.386046
Noncombinational area:            8974.422200
Macro/Black Box area:                0.000000
Net Interconnect area:               0.000000

Total cell area:                 50551.021128
Total area:                      50551.021128

Information: This design contains unmapped logic. (RPT-7)

Hierarchical area distribution
------------------------------

                                  Global cell area            Local cell area
                                  -------------------  ----------------------------- 
Hierarchical cell                 Absolute    Percent  Combi-      Noncombi-  Black-
                                  Total       Total    national    national   boxes   Design
div6/gte_2182/*cell*114363            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div6/gte_2194                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div6/gte_2194/*cell*114370            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div6/gte_2206                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div6/gte_2206/*cell*114377            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div6/gte_2218                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div6/gte_2218/*cell*114384            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div6/gte_2230                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div6/gte_2230/*cell*114391            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div6/gte_2242                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div6/gte_2242/*cell*114398            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div6/gte_2254                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div6/gte_2254/*cell*114405            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div6/gte_2266                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div6/gte_2266/*cell*114412            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div6/gte_2278                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div6/gte_2278/*cell*114419            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div6/gte_2290                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div6/gte_2290/*cell*114426            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div6/gte_2302                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div6/gte_2302/*cell*114433            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div6/sub_2028                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_1_18_18
div6/sub_2028/*cell*114276            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div6/sub_2040                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div6/sub_2040/*cell*114283            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div6/sub_2052                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div6/sub_2052/*cell*114290            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div6/sub_2064                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div6/sub_2064/*cell*114297            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div6/sub_2076                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div6/sub_2076/*cell*114304            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div6/sub_2088                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div6/sub_2088/*cell*114311            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div6/sub_2100                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div6/sub_2100/*cell*114318            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div6/sub_2112                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div6/sub_2112/*cell*114325            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div6/sub_2124                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div6/sub_2124/*cell*114332            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div6/sub_2136                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div6/sub_2136/*cell*114339            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div6/sub_2148                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div6/sub_2148/*cell*114346            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div6/sub_2160                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div6/sub_2160/*cell*114353            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div6/sub_2172                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div6/sub_2172/*cell*114360            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div6/sub_2184                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div6/sub_2184/*cell*114367            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div6/sub_2196                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div6/sub_2196/*cell*114374            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div6/sub_2208                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div6/sub_2208/*cell*114381            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div6/sub_2220                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div6/sub_2220/*cell*114388            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div6/sub_2232                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div6/sub_2232/*cell*114395            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div6/sub_2244                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div6/sub_2244/*cell*114402            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div6/sub_2256                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div6/sub_2256/*cell*114409            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div6/sub_2268                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div6/sub_2268/*cell*114416            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div6/sub_2280                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div6/sub_2280/*cell*114423            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div6/sub_2292                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div6/sub_2292/*cell*114430            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div6/sub_2304                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div6/sub_2304/*cell*114437            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div7                                  0.0000      0.0      0.0000     0.0000  0.0000  div_mydesign_0
div7/gte_2026                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div7/gte_2026/*cell*114441            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div7/gte_2038                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div7/gte_2038/*cell*114448            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div7/gte_2050                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div7/gte_2050/*cell*114455            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div7/gte_2062                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div7/gte_2062/*cell*114462            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div7/gte_2074                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div7/gte_2074/*cell*114469            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div7/gte_2086                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div7/gte_2086/*cell*114476            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div7/gte_2098                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div7/gte_2098/*cell*114483            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div7/gte_2110                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div7/gte_2110/*cell*114490            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div7/gte_2122                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div7/gte_2122/*cell*114497            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div7/gte_2134                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div7/gte_2134/*cell*114504            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div7/gte_2146                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div7/gte_2146/*cell*114511            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div7/gte_2158                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div7/gte_2158/*cell*114518            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div7/gte_2170                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div7/gte_2170/*cell*114525            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div7/gte_2182                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div7/gte_2182/*cell*114532            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div7/gte_2194                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div7/gte_2194/*cell*114539            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div7/gte_2206                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div7/gte_2206/*cell*114546            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div7/gte_2218                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div7/gte_2218/*cell*114553            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div7/gte_2230                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div7/gte_2230/*cell*114560            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div7/gte_2242                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div7/gte_2242/*cell*114567            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div7/gte_2254                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div7/gte_2254/*cell*114574            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div7/gte_2266                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div7/gte_2266/*cell*114581            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div7/gte_2278                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div7/gte_2278/*cell*114588            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div7/gte_2290                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div7/gte_2290/*cell*114595            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div7/gte_2302                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div7/gte_2302/*cell*114602            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div7/sub_2028                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_1_18_18
div7/sub_2028/*cell*114445            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div7/sub_2040                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div7/sub_2040/*cell*114452            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div7/sub_2052                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div7/sub_2052/*cell*114459            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div7/sub_2064                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div7/sub_2064/*cell*114466            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div7/sub_2076                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div7/sub_2076/*cell*114473            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div7/sub_2088                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div7/sub_2088/*cell*114480            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div7/sub_2100                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div7/sub_2100/*cell*114487            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div7/sub_2112                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div7/sub_2112/*cell*114494            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div7/sub_2124                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div7/sub_2124/*cell*114501            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div7/sub_2136                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div7/sub_2136/*cell*114508            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div7/sub_2148                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div7/sub_2148/*cell*114515            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div7/sub_2160                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div7/sub_2160/*cell*114522            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div7/sub_2172                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div7/sub_2172/*cell*114529            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div7/sub_2184                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div7/sub_2184/*cell*114536            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div7/sub_2196                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div7/sub_2196/*cell*114543            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div7/sub_2208                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div7/sub_2208/*cell*114550            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div7/sub_2220                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div7/sub_2220/*cell*114557            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div7/sub_2232                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div7/sub_2232/*cell*114564            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div7/sub_2244                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div7/sub_2244/*cell*114571            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div7/sub_2256                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div7/sub_2256/*cell*114578            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div7/sub_2268                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div7/sub_2268/*cell*114585            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div7/sub_2280                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div7/sub_2280/*cell*114592            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div7/sub_2292                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div7/sub_2292/*cell*114599            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div7/sub_2304                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div7/sub_2304/*cell*114606            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
--------------------------------  ----------  -------  ----------  ---------  ------  -----------------------------------------
Total                                                  41576.5989  8974.4222  0.0000

1
