 
****************************************
Report : resources
Design : ViT_top
Version: R-2020.09-SP5
Date   : Mon Nov 24 15:03:44 2025
****************************************


Resource Report for this hierarchy in file ../hdl/ViT_top.v
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
| sub_x_21       | DW01_sub       | width=40   | sub_4023 (ViT_top.v:4023)  |
| sub_x_23       | DW01_sub       | width=40   | sub_4036 (ViT_top.v:4036)  |
| sub_x_25       | DW01_sub       | width=40   | sub_4049 (ViT_top.v:4049)  |
| sub_x_27       | DW01_sub       | width=40   | sub_4062 (ViT_top.v:4062)  |
| sub_x_29       | DW01_sub       | width=40   | sub_4075 (ViT_top.v:4075)  |
| sub_x_31       | DW01_sub       | width=40   | sub_4088 (ViT_top.v:4088)  |
| sub_x_33       | DW01_sub       | width=40   | sub_4101 (ViT_top.v:4101)  |
| sub_x_35       | DW01_sub       | width=40   | sub_4114 (ViT_top.v:4114)  |
| sub_x_37       | DW01_sub       | width=40   | sub_4127 (ViT_top.v:4127)  |
| sub_x_39       | DW01_sub       | width=40   | sub_4140 (ViT_top.v:4140)  |
| sub_x_41       | DW01_sub       | width=40   | sub_4153 (ViT_top.v:4153)  |
| sub_x_43       | DW01_sub       | width=40   | sub_4166 (ViT_top.v:4166)  |
| sub_x_45       | DW01_sub       | width=40   | sub_4179 (ViT_top.v:4179)  |
| sub_x_47       | DW01_sub       | width=40   | sub_4192 (ViT_top.v:4192)  |
=============================================================================


Implementation Report
===============================================================================
|                    |                  | Current            | Set            |
| Cell               | Module           | Implementation     | Implementation |
===============================================================================
| sub_x_1            | DW01_sub         | apparch (area)     |                |
| sub_x_3            | DW01_sub         | pparch (area,speed)                 |
| sub_x_5            | DW01_sub         | pparch (area,speed)                 |
| sub_x_7            | DW01_sub         | pparch (area,speed)                 |
| sub_x_9            | DW01_sub         | pparch (area,speed)                 |
| sub_x_11           | DW01_sub         | pparch (area,speed)                 |
| sub_x_13           | DW01_sub         | pparch (area,speed)                 |
| sub_x_15           | DW01_sub         | pparch (area,speed)                 |
| sub_x_17           | DW01_sub         | pparch (area,speed)                 |
| sub_x_19           | DW01_sub         | pparch (area,speed)                 |
| sub_x_21           | DW01_sub         | pparch (area,speed)                 |
| sub_x_23           | DW01_sub         | pparch (area,speed)                 |
| sub_x_25           | DW01_sub         | pparch (area,speed)                 |
| sub_x_27           | DW01_sub         | pparch (area,speed)                 |
| sub_x_29           | DW01_sub         | pparch (area,speed)                 |
| sub_x_31           | DW01_sub         | pparch (area,speed)                 |
| sub_x_33           | DW01_sub         | pparch (area,speed)                 |
| sub_x_35           | DW01_sub         | pparch (area,speed)                 |
| sub_x_37           | DW01_sub         | pparch (area,speed)                 |
| sub_x_39           | DW01_sub         | pparch (area,speed)                 |
| sub_x_41           | DW01_sub         | pparch (area,speed)                 |
| sub_x_43           | DW01_sub         | pparch (area,speed)                 |
| sub_x_45           | DW01_sub         | pparch (area,speed)                 |
| sub_x_47           | DW01_sub         | pparch (area,speed)                 |
===============================================================================

 
****************************************
Design : div_mydesign_5
****************************************

Resource Report for this hierarchy in file ../hdl/ViT_top.v
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
=============================================================================
| sub_x_1        | DW01_sub       | width=40   | sub_3894 (ViT_top.v:3894)  |
| sub_x_3        | DW01_sub       | width=40   | sub_3907 (ViT_top.v:3907)  |
| sub_x_5        | DW01_sub       | width=40   | sub_3919 (ViT_top.v:3919)  |
| sub_x_7        | DW01_sub       | width=40   | sub_3932 (ViT_top.v:3932)  |
| sub_x_9        | DW01_sub       | width=40   | sub_3945 (ViT_top.v:3945)  |
| sub_x_11       | DW01_sub       | width=40   | sub_3958 (ViT_top.v:3958)  |
| sub_x_13       | DW01_sub       | width=40   | sub_3971 (ViT_top.v:3971)  |
| sub_x_15       | DW01_sub       | width=40   | sub_3984 (ViT_top.v:3984)  |
| sub_x_17       | DW01_sub       | width=40   | sub_3997 (ViT_top.v:3997)  |
| sub_x_19       | DW01_sub       | width=40   | sub_4010 (ViT_top.v:4010)  |
| sub_x_21       | DW01_sub       | width=40   | sub_4023 (ViT_top.v:4023)  |
| sub_x_23       | DW01_sub       | width=40   | sub_4036 (ViT_top.v:4036)  |
| sub_x_25       | DW01_sub       | width=40   | sub_4049 (ViT_top.v:4049)  |
| sub_x_27       | DW01_sub       | width=40   | sub_4062 (ViT_top.v:4062)  |
| sub_x_29       | DW01_sub       | width=40   | sub_4075 (ViT_top.v:4075)  |
| sub_x_31       | DW01_sub       | width=40   | sub_4088 (ViT_top.v:4088)  |
| sub_x_33       | DW01_sub       | width=40   | sub_4101 (ViT_top.v:4101)  |
| sub_x_35       | DW01_sub       | width=40   | sub_4114 (ViT_top.v:4114)  |
| sub_x_37       | DW01_sub       | width=40   | sub_4127 (ViT_top.v:4127)  |
| sub_x_39       | DW01_sub       | width=40   | sub_4140 (ViT_top.v:4140)  |
| sub_x_41       | DW01_sub       | width=40   | sub_4153 (ViT_top.v:4153)  |
| sub_x_43       | DW01_sub       | width=40   | sub_4166 (ViT_top.v:4166)  |
| sub_x_45       | DW01_sub       | width=40   | sub_4179 (ViT_top.v:4179)  |
| sub_x_47       | DW01_sub       | width=40   | sub_4192 (ViT_top.v:4192)  |
=============================================================================


Implementation Report
===============================================================================
|                    |                  | Current            | Set            |
| Cell               | Module           | Implementation     | Implementation |
===============================================================================
| sub_x_1            | DW01_sub         | apparch (area)     |                |
| sub_x_3            | DW01_sub         | pparch (area,speed)                 |
| sub_x_5            | DW01_sub         | pparch (area,speed)                 |
| sub_x_7            | DW01_sub         | pparch (area,speed)                 |
| sub_x_9            | DW01_sub         | pparch (area,speed)                 |
| sub_x_11           | DW01_sub         | pparch (area,speed)                 |
| sub_x_13           | DW01_sub         | pparch (area,speed)                 |
| sub_x_15           | DW01_sub         | pparch (area,speed)                 |
| sub_x_17           | DW01_sub         | pparch (area,speed)                 |
| sub_x_19           | DW01_sub         | pparch (area,speed)                 |
| sub_x_21           | DW01_sub         | pparch (area,speed)                 |
| sub_x_23           | DW01_sub         | pparch (area,speed)                 |
| sub_x_25           | DW01_sub         | pparch (area,speed)                 |
| sub_x_27           | DW01_sub         | pparch (area,speed)                 |
| sub_x_29           | DW01_sub         | pparch (area,speed)                 |
| sub_x_31           | DW01_sub         | pparch (area,speed)                 |
| sub_x_33           | DW01_sub         | pparch (area,speed)                 |
| sub_x_35           | DW01_sub         | pparch (area,speed)                 |
| sub_x_37           | DW01_sub         | pparch (area,speed)                 |
| sub_x_39           | DW01_sub         | pparch (area,speed)                 |
| sub_x_41           | DW01_sub         | pparch (area,speed)                 |
| sub_x_43           | DW01_sub         | pparch (area,speed)                 |
| sub_x_45           | DW01_sub         | pparch (area,speed)                 |
| sub_x_47           | DW01_sub         | pparch (area,speed)                 |
===============================================================================

 
****************************************
Design : div_mydesign_6
****************************************

Resource Report for this hierarchy in file ../hdl/ViT_top.v
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
=============================================================================
| sub_x_1        | DW01_sub       | width=40   | sub_3894 (ViT_top.v:3894)  |
| sub_x_3        | DW01_sub       | width=40   | sub_3907 (ViT_top.v:3907)  |
| sub_x_5        | DW01_sub       | width=40   | sub_3919 (ViT_top.v:3919)  |
| sub_x_7        | DW01_sub       | width=40   | sub_3932 (ViT_top.v:3932)  |
| sub_x_9        | DW01_sub       | width=40   | sub_3945 (ViT_top.v:3945)  |
| sub_x_11       | DW01_sub       | width=40   | sub_3958 (ViT_top.v:3958)  |
| sub_x_13       | DW01_sub       | width=40   | sub_3971 (ViT_top.v:3971)  |
| sub_x_15       | DW01_sub       | width=40   | sub_3984 (ViT_top.v:3984)  |
| sub_x_17       | DW01_sub       | width=40   | sub_3997 (ViT_top.v:3997)  |
| sub_x_19       | DW01_sub       | width=40   | sub_4010 (ViT_top.v:4010)  |
| sub_x_21       | DW01_sub       | width=40   | sub_4023 (ViT_top.v:4023)  |
| sub_x_23       | DW01_sub       | width=40   | sub_4036 (ViT_top.v:4036)  |
| sub_x_25       | DW01_sub       | width=40   | sub_4049 (ViT_top.v:4049)  |
| sub_x_27       | DW01_sub       | width=40   | sub_4062 (ViT_top.v:4062)  |
| sub_x_29       | DW01_sub       | width=40   | sub_4075 (ViT_top.v:4075)  |
| sub_x_31       | DW01_sub       | width=40   | sub_4088 (ViT_top.v:4088)  |
| sub_x_33       | DW01_sub       | width=40   | sub_4101 (ViT_top.v:4101)  |
| sub_x_35       | DW01_sub       | width=40   | sub_4114 (ViT_top.v:4114)  |
| sub_x_37       | DW01_sub       | width=40   | sub_4127 (ViT_top.v:4127)  |
| sub_x_39       | DW01_sub       | width=40   | sub_4140 (ViT_top.v:4140)  |
| sub_x_41       | DW01_sub       | width=40   | sub_4153 (ViT_top.v:4153)  |
| sub_x_43       | DW01_sub       | width=40   | sub_4166 (ViT_top.v:4166)  |
| sub_x_45       | DW01_sub       | width=40   | sub_4179 (ViT_top.v:4179)  |
| sub_x_47       | DW01_sub       | width=40   | sub_4192 (ViT_top.v:4192)  |
=============================================================================


Implementation Report
===============================================================================
|                    |                  | Current            | Set            |
| Cell               | Module           | Implementation     | Implementation |
===============================================================================
| sub_x_1            | DW01_sub         | apparch (area)     |                |
| sub_x_3            | DW01_sub         | pparch (area,speed)                 |
| sub_x_5            | DW01_sub         | pparch (area,speed)                 |
| sub_x_7            | DW01_sub         | pparch (area,speed)                 |
| sub_x_9            | DW01_sub         | pparch (area,speed)                 |
| sub_x_11           | DW01_sub         | pparch (area,speed)                 |
| sub_x_13           | DW01_sub         | pparch (area,speed)                 |
| sub_x_15           | DW01_sub         | pparch (area,speed)                 |
| sub_x_17           | DW01_sub         | pparch (area,speed)                 |
| sub_x_19           | DW01_sub         | pparch (area,speed)                 |
| sub_x_21           | DW01_sub         | pparch (area,speed)                 |
| sub_x_23           | DW01_sub         | pparch (area,speed)                 |
| sub_x_25           | DW01_sub         | pparch (area,speed)                 |
| sub_x_27           | DW01_sub         | pparch (area,speed)                 |
| sub_x_29           | DW01_sub         | pparch (area,speed)                 |
| sub_x_31           | DW01_sub         | pparch (area,speed)                 |
| sub_x_33           | DW01_sub         | pparch (area,speed)                 |
| sub_x_35           | DW01_sub         | pparch (area,speed)                 |
| sub_x_37           | DW01_sub         | pparch (area,speed)                 |
| sub_x_39           | DW01_sub         | pparch (area,speed)                 |
| sub_x_41           | DW01_sub         | pparch (area,speed)                 |
| sub_x_43           | DW01_sub         | pparch (area,speed)                 |
| sub_x_45           | DW01_sub         | pparch (area,speed)                 |
| sub_x_47           | DW01_sub         | pparch (area,speed)                 |
===============================================================================

 
****************************************
Design : div_mydesign_7
****************************************

Resource Report for this hierarchy in file ../hdl/ViT_top.v
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
=============================================================================
| sub_x_1        | DW01_sub       | width=40   | sub_3894 (ViT_top.v:3894)  |
| sub_x_3        | DW01_sub       | width=40   | sub_3907 (ViT_top.v:3907)  |
| sub_x_5        | DW01_sub       | width=40   | sub_3919 (ViT_top.v:3919)  |
| sub_x_7        | DW01_sub       | width=40   | sub_3932 (ViT_top.v:3932)  |
| sub_x_9        | DW01_sub       | width=40   | sub_3945 (ViT_top.v:3945)  |
| sub_x_11       | DW01_sub       | width=40   | sub_3958 (ViT_top.v:3958)  |
| sub_x_13       | DW01_sub       | width=40   | sub_3971 (ViT_top.v:3971)  |
| sub_x_15       | DW01_sub       | width=40   | sub_3984 (ViT_top.v:3984)  |
| sub_x_17       | DW01_sub       | width=40   | sub_3997 (ViT_top.v:3997)  |
| sub_x_19       | DW01_sub       | width=40   | sub_4010 (ViT_top.v:4010)  |
| sub_x_21       | DW01_sub       | width=40   | sub_4023 (ViT_top.v:4023)  |
| sub_x_23       | DW01_sub       | width=40   | sub_4036 (ViT_top.v:4036)  |
| sub_x_25       | DW01_sub       | width=40   | sub_4049 (ViT_top.v:4049)  |
| sub_x_27       | DW01_sub       | width=40   | sub_4062 (ViT_top.v:4062)  |
| sub_x_29       | DW01_sub       | width=40   | sub_4075 (ViT_top.v:4075)  |
| sub_x_31       | DW01_sub       | width=40   | sub_4088 (ViT_top.v:4088)  |
| sub_x_33       | DW01_sub       | width=40   | sub_4101 (ViT_top.v:4101)  |
| sub_x_35       | DW01_sub       | width=40   | sub_4114 (ViT_top.v:4114)  |
| sub_x_37       | DW01_sub       | width=40   | sub_4127 (ViT_top.v:4127)  |
| sub_x_39       | DW01_sub       | width=40   | sub_4140 (ViT_top.v:4140)  |
| sub_x_41       | DW01_sub       | width=40   | sub_4153 (ViT_top.v:4153)  |
| sub_x_43       | DW01_sub       | width=40   | sub_4166 (ViT_top.v:4166)  |
| sub_x_45       | DW01_sub       | width=40   | sub_4179 (ViT_top.v:4179)  |
| sub_x_47       | DW01_sub       | width=40   | sub_4192 (ViT_top.v:4192)  |
=============================================================================


Implementation Report
===============================================================================
|                    |                  | Current            | Set            |
| Cell               | Module           | Implementation     | Implementation |
===============================================================================
| sub_x_1            | DW01_sub         | apparch (area)     |                |
| sub_x_3            | DW01_sub         | pparch (area,speed)                 |
| sub_x_5            | DW01_sub         | pparch (area,speed)                 |
| sub_x_7            | DW01_sub         | pparch (area,speed)                 |
| sub_x_9            | DW01_sub         | pparch (area,speed)                 |
| sub_x_11           | DW01_sub         | pparch (area,speed)                 |
| sub_x_13           | DW01_sub         | pparch (area,speed)                 |
| sub_x_15           | DW01_sub         | pparch (area,speed)                 |
| sub_x_17           | DW01_sub         | pparch (area,speed)                 |
| sub_x_19           | DW01_sub         | pparch (area,speed)                 |
| sub_x_21           | DW01_sub         | pparch (area,speed)                 |
| sub_x_23           | DW01_sub         | pparch (area,speed)                 |
| sub_x_25           | DW01_sub         | pparch (area,speed)                 |
| sub_x_27           | DW01_sub         | pparch (area,speed)                 |
| sub_x_29           | DW01_sub         | pparch (area,speed)                 |
| sub_x_31           | DW01_sub         | pparch (area,speed)                 |
| sub_x_33           | DW01_sub         | pparch (area,speed)                 |
| sub_x_35           | DW01_sub         | pparch (area,speed)                 |
| sub_x_37           | DW01_sub         | pparch (area,speed)                 |
| sub_x_39           | DW01_sub         | pparch (area,speed)                 |
| sub_x_41           | DW01_sub         | pparch (area,speed)                 |
| sub_x_43           | DW01_sub         | pparch (area,speed)                 |
| sub_x_45           | DW01_sub         | pparch (area,speed)                 |
| sub_x_47           | DW01_sub         | pparch (area,speed)                 |
===============================================================================

1
